-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sarah\.gradle\caches\transforms-3\9e2689d9d27bd77621b79d3708f063ed\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\sarah\.gradle\caches\transforms-3\73597c4a5a5c665b21d1c7a781a46d1f\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\sarah\.gradle\caches\transforms-3\73597c4a5a5c665b21d1c7a781a46d1f\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sarah\.gradle\caches\transforms-3\b5caba7504f38921e035351725a3c5d0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sarah\.gradle\caches\transforms-3\b5caba7504f38921e035351725a3c5d0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:32:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:36:13-38:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:38:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:37:17-67
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\sarah\.gradle\caches\transforms-3\7c7b207fb255e8b7d5f3730ade734894\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\sarah\.gradle\caches\transforms-3\7c7b207fb255e8b7d5f3730ade734894\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sarah\.gradle\caches\transforms-3\b31797dcd8670e533053bb68b02890e5\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sarah\.gradle\caches\transforms-3\b31797dcd8670e533053bb68b02890e5\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\929d88ed12ad5b5e0b2c99e6e4e47eb6\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\929d88ed12ad5b5e0b2c99e6e4e47eb6\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sarah\.gradle\caches\transforms-3\9e2689d9d27bd77621b79d3708f063ed\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sarah\.gradle\caches\transforms-3\9e2689d9d27bd77621b79d3708f063ed\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
